order_id,customer_id,product_name,quantity,price,total_amount,payment_method,order_date,delivery_city
1,123,Laptop,4,50000,200000,Card,2025-08-16,Port Harcourt
2,152,Mouse,3,,,Card,2025-05-22,Kano
3,148,Tablet,4,25000,100000,Card,2025-10-08,
4,55,Laptop,3,50000,150000,Cash,2025-10-17,Port Harcourt
5,88,Headphones,3,10000,30000,Card,2026-04-03,
6,197,Mouse,5,15000,75000,Card,2025-10-01,
7,29,Monitor,3,15000,45000,PayPal,2025-12-13,Abuja
8,161,Keyboard,1,,,Cash,2025-05-27,Kano
9,116,Phone,2,50000,100000,Transfer,2026-05-14,Abuja
10,201,Monitor,1,,,PayPal,2025-12-13,Port Harcourt
11,73,Keyboard,1,10000,10000,Cash,2025-05-23,Abuja
12,101,Tablet,3,50000,150000,Card,2025-12-10,Port Harcourt
13,108,Mouse,5,10000,50000,Card,2025-09-24,Port Harcourt
14,182,Laptop,2,15000,30000,Card,2025-05-18,Port Harcourt
15,110,Mouse,5,5000,25000,PayPal,2026-01-20,Lagos
16,172,Keyboard,4,50000,200000,Cash,2026-05-13,
17,162,Keyboard,4,25000,100000,Transfer,2026-05-13,Kano
18,26,Monitor,5,5000,25000,PayPal,2026-04-03,Abuja
19,77,Headphones,5,25000,125000,Cash,2026-03-20,
20,101,Headphones,1,10000,10000,Card,2025-10-08,Port Harcourt
21,195,Tablet,5,15000,75000,Card,2025-07-02,Ibadan
22,53,Tablet,2,10000,20000,PayPal,2026-03-10,
23,140,Monitor,4,10000,40000,PayPal,2025-10-19,Ibadan
24,6,Headphones,4,25000,100000,Transfer,2026-04-08,Abuja
25,101,Tablet,2,5000,10000,Cash,2025-08-18,Port Harcourt
26,197,Headphones,5,5000,25000,Card,2025-10-02,Lagos
27,60,Phone,3,,,PayPal,2026-04-14,Lagos
28,100,Phone,4,25000,100000,Transfer,2025-08-01,
29,158,Monitor,2,50000,100000,Card,2026-05-02,Lagos
30,35,Monitor,2,10000,20000,Transfer,2026-04-27,Abuja
31,86,Keyboard,3,,,Transfer,2025-07-12,Ibadan
32,208,Keyboard,3,50000,150000,Transfer,2025-12-24,
33,32,Laptop,5,,,Card,2026-03-20,
34,50,Keyboard,3,,,PayPal,2026-01-16,Abuja
35,184,Tablet,2,25000,50000,PayPal,2025-10-28,Lagos
36,156,Headphones,4,50000,200000,Cash,2026-04-02,Lagos
37,136,Keyboard,2,,,Transfer,2025-06-08,Ibadan
38,144,Tablet,5,10000,50000,Transfer,2025-09-23,Port Harcourt
39,160,Laptop,4,50000,200000,Card,2025-08-29,Lagos
40,11,Monitor,2,15000,30000,Card,2025-10-22,Lagos
41,207,Monitor,2,50000,100000,PayPal,2026-01-27,Lagos
